Date,SECT,SPY,VFMF,VFMO
31/12/2018,22.99098969,227.4009552,60.49768066,64.07610321
2/1/2019,23.09217072,227.6374969,60.92675781,63.95762253
3/1/2019,22.5720768,222.2054291,59.87963104,62.56600189
4/1/2019,23.34749031,229.6483459,61.70154953,64.81421661
7/1/2019,23.61131668,231.4590302,62.35184479,66.12872314
8/1/2019,23.7730217,233.633667,63.00213623,66.9937973
9/1/2019,23.9129715,234.7255859,63.46076965,67.50060272
10/1/2019,24.03590393,235.5535889,63.53690338,67.75257111
11/1/2019,24.05670738,235.6445923,63.61752319,67.73377228
14/1/2019,23.92337799,234.2069244,63.32997894,67.08686829
15/1/2019,24.19855118,236.8911743,63.71336365,68.09484863
16/1/2019,24.34985542,237.4643707,64.02060699,68.24904633
17/1/2019,24.50399017,239.265976,64.50609589,68.83861542
18/1/2019,24.82077217,242.450592,65.26029205,69.47987366
22/1/2019,24.44441414,239.1749573,64.49265289,68.39479828
23/1/2019,24.5503273,239.675415,64.57324982,68.58095551
24/1/2019,24.58625793,239.8027191,64.80527496,68.78031921
25/1/2019,24.82361031,241.8318176,65.28086853,69.26641846
28/1/2019,24.62408829,239.9938965,65.03903961,68.56214905
29/1/2019,24.59665871,239.675415,64.95484924,68.39761353
30/1/2019,24.91911697,243.4696503,65.41527557,69.40088654
31/1/2019,25.07798195,245.6079102,65.7914505,70.51419067
1/2/2019,25.14039612,245.7262268,65.9410553,70.54050446
4/2/2019,25.27183914,247.4549561,66.35575867,71.07083893
5/2/2019,25.33330154,248.4922333,66.64239502,71.34629822
6/2/2019,25.31439209,248.1647491,66.54388428,71.2146759
7/2/2019,25.09690094,245.7989655,66.24829865,70.85455322
8/2/2019,25.06852913,246.0991974,66.03330231,71.37076569
11/2/2019,25.19524765,246.2357025,66.39159393,71.82491302
12/2/2019,25.49879456,249.4022064,67.09025574,72.66458893
13/2/2019,25.56498337,250.2119293,67.42168427,72.79154968
14/2/2019,25.51013565,249.6569519,67.47722626,72.91187286
15/2/2019,25.78720665,252.3774872,68.30487061,73.60581207
19/2/2019,25.87325478,252.8142548,68.53240967,73.71017456
20/2/2019,25.92148399,253.3238373,68.81365967,73.64530182
21/2/2019,25.80989838,252.4230042,68.51448059,73.57665253
22/2/2019,26.00942612,253.9880524,68.93637848,74.39942169
25/2/2019,26.25056076,254.333786,68.83694458,74.37776947
26/2/2019,26.14653969,254.1518402,68.61389923,74.21324158
27/2/2019,26.18909264,254.0426636,68.64884186,74.39281464
28/2/2019,26.11628151,253.5694733,68.48491669,74.42948151
1/3/2019,26.36025047,255.1527863,68.8745575,74.92405701
4/3/2019,26.22597313,254.2245941,68.2618866,74.10791779
5/3/2019,26.22975922,253.8788452,68.1920166,74.02329254
6/3/2019,25.93093872,252.3411255,67.40825653,73.07925415
7/3/2019,25.66426659,250.2301941,66.81350708,72.80375671
8/3/2019,25.57822227,249.7297668,66.51432037,72.72665405
11/3/2019,25.99996948,253.3511047,67.38497162,73.91421509
12/3/2019,26.07089233,254.3064423,67.35541534,74.09757996
13/3/2019,26.26568985,255.9897919,67.72623444,74.52163696
14/3/2019,26.25528717,255.8260345,67.57217407,74.42198181
15/3/2019,26.41793633,257.0899963,67.70206451,74.59122467
18/3/2019,26.59665871,258.0220642,68.12929535,74.79714203
19/3/2019,26.50588036,258.0860596,67.81044006,74.66548157
20/3/2019,26.28838348,257.3092041,67.22463989,74.52446747
21/3/2019,26.45387268,260.2154541,67.69607544,75.58311462
22/3/2019,25.8411026,255.2072449,66.06755829,73.92208862
25/3/2019,25.79571342,255.0154114,66.28351593,74.11249542
26/3/2019,26.0028038,256.9162903,66.80535126,74.43584442
27/3/2019,25.8616066,255.572937,66.79634094,73.91078186
28/3/2019,26.01986504,256.541626,67.1967392,74.33120728
29/3/2019,26.25109673,258.1592407,67.46217346,74.73184967
1/4/2019,26.64816093,261.2208557,68.28630829,75.14285278
2/4/2019,26.61878014,261.3487549,67.99571228,75.13532257
3/4/2019,26.74671745,261.7600403,68.15498352,75.3898468
4/4/2019,26.86991501,262.4545898,68.57783508,75.02410126
5/4/2019,27.04618073,263.7248535,69.00071716,75.49446869
8/4/2019,27.04902077,263.9259644,69.00340271,75.3521347
9/4/2019,26.78841591,262.5733948,68.32591248,74.91190338
10/4/2019,26.97509956,263.4689636,69.00968933,75.65852356
11/4/2019,26.91444969,263.395874,69.01867676,75.59157562
12/4/2019,27.12199593,265.1779785,69.32910919,75.61325073
15/4/2019,26.96562576,265.0043945,69.19415283,75.60007477
16/4/2019,27.14093781,265.1779785,69.28864288,75.06272125
17/4/2019,27.04618073,264.5290833,68.99891663,74.03048706
18/4/2019,26.99879837,265.0500183,68.85675049,74.11909485
22/4/2019,26.96088791,265.2785645,68.53914642,74.08893585
23/4/2019,27.24518394,267.6638489,69.264328,75.16548157
24/4/2019,27.153265,267.0698547,69.42538452,75.39267731
25/4/2019,27.08407974,266.9053345,69.00251007,75.45677948
26/4/2019,27.16936874,268.1481323,69.22473145,75.93378448
29/4/2019,27.23571014,268.5685425,69.40468597,75.94980621
30/4/2019,27.23571014,268.7055664,69.35520172,76.17794037
1/5/2019,27.15041924,266.6859131,68.71459198,75.49073029
2/5/2019,27.12957001,266.11026,68.87386322,75.61703491
3/5/2019,27.43471527,268.7148132,69.64311981,76.56822205
6/5/2019,27.25466347,267.6090393,69.4847641,76.63233185
7/5/2019,26.7050209,263.1399841,68.38258362,75.27483368
8/5/2019,26.62920761,262.7744751,68.17563629,75.16172791
9/5/2019,26.61688614,261.9793396,68.03617096,75.13626099
10/5/2019,26.72397232,263.2953186,68.13696289,75.47940063
13/5/2019,25.95068359,256.6786804,66.40406799,73.92208862
14/5/2019,26.43967438,258.9999695,66.9637146,74.69226074
15/5/2019,26.47758484,260.5170898,67.06447601,75.09667969
16/5/2019,26.65763474,262.9297485,67.46936035,75.75466919
17/5/2019,26.3733387,261.2299805,66.96639252,75.29275513
20/5/2019,26.18380737,259.502655,66.65060425,74.66114807
21/5/2019,26.5249691,261.8421631,67.23814392,75.36910248
22/5/2019,26.43967438,261.0380554,66.80177307,75.325737
23/5/2019,26.05682564,257.8485718,65.67168427,74.33402252
24/5/2019,26.20275879,258.4333191,65.99558258,74.76013184
28/5/2019,26.03312874,256.0297852,65.4107666,74.46507263
29/5/2019,25.93741798,254.3117371,64.90691376,73.59496307
30/5/2019,25.91846275,255.0062561,64.88981628,73.99183655
31/5/2019,25.59626198,251.5699158,64.02246857,73.53840637
3/6/2019,25.70050621,250.930191,64.42825317,73.27542114
4/6/2019,26.25961876,256.3771667,66.02709961,74.68095398
5/6/2019,26.36765099,258.5978699,66.17554474,75.60762024
6/6/2019,26.47852898,260.2795105,66.22682953,75.89135742
7/6/2019,26.78083038,262.8840942,66.70100403,76.61157227
10/6/2019,26.88602829,264.0904541,66.99250793,76.78504181
11/6/2019,26.89454842,264.0264587,67.02129364,76.38438416
12/6/2019,26.74766541,263.5603638,66.96910858,76.71997833
13/6/2019,27.11440849,264.6479492,67.32719421,76.97731781
14/6/2019,26.74293137,264.3554993,67.23000336,76.78031921
17/6/2019,26.78083038,264.4560242,67.0761795,77.22433472
18/6/2019,27.11440849,267.2250977,67.7689743,77.82858276
19/6/2019,27.10682678,267.8282776,68.07038116,78.4969635
20/6/2019,27.35416603,270.3872375,68.55982971,79.04937744
21/6/2019,27.21675682,269.9941711,68.23352051,78.45913696
24/6/2019,27.11250877,269.6636047,67.829422,77.83008575
25/6/2019,26.97036934,267.0187073,67.47234344,77.03552246
26/6/2019,26.95991135,266.7524109,67.37744141,76.35823059
27/6/2019,27.24221611,267.6983337,67.97766113,77.26725006
28/6/2019,27.37434006,269.0758362,68.6267395,77.97199249
1/7/2019,27.63858604,271.5186462,69.01363373,78.55844879
2/7/2019,27.50835991,272.225708,68.8102417,78.88951874
3/7/2019,27.76500702,274.4022827,69.36165619,79.68977356
5/7/2019,27.60722351,274.0900269,69.43669891,79.62921906
8/7/2019,27.53687859,272.5839539,69.03440857,79.39746857
9/7/2019,27.5568428,272.9237061,68.9078598,79.75408936
10/7/2019,27.59391212,274.2277832,68.95939636,80.09082794
11/7/2019,27.56919861,274.870575,68.87171936,79.9517746
12/7/2019,27.68896484,276.1012573,69.62110138,80.17216492
15/7/2019,27.59581566,276.1930542,69.40415192,80.20435333
16/7/2019,27.51121902,275.3023071,69.47827911,80.04921722
17/7/2019,27.45323181,273.4287415,68.91150665,79.82881165
18/7/2019,27.6224308,274.4298401,69.09770203,80.12677765
19/7/2019,27.51786995,272.9053345,69.04345703,79.4447937
22/7/2019,27.64144135,273.5757141,68.92867279,79.51760101
23/7/2019,27.71748352,275.5318298,69.44303894,79.53556824
24/7/2019,27.85055733,276.8267212,70.29276276,80.11257935
25/7/2019,27.65854645,275.504303,69.68437195,79.55543518
26/7/2019,27.94560814,277.3501892,70.2602005,80.36042023
29/7/2019,27.79827881,276.8450623,69.90312195,80.00570679
30/7/2019,27.8410511,276.1654968,70.01070404,80.10030365
31/7/2019,27.62528038,273.144104,69.52256012,79.57343292
1/8/2019,27.42282104,270.765625,68.28594208,79.23288727
2/8/2019,27.25172234,268.7268982,67.67937469,78.46195221
5/8/2019,26.58920288,260.6453857,65.80362701,76.2381134
6/8/2019,27.0340519,264.3005066,66.46081543,77.17456818
7/8/2019,27.04261017,264.456543,66.43460846,77.59359741
8/8/2019,27.47984695,269.6452332,67.65766907,79.29815674
9/8/2019,27.18518257,267.8084717,66.98693848,78.95572662
12/8/2019,26.87911606,264.5484009,66.08657074,77.74497986
13/8/2019,27.29924774,268.6625671,66.90830231,78.75236511
14/8/2019,26.61486626,260.7188416,64.9629364,76.8056488
15/8/2019,26.73843384,261.4076233,64.87796783,77.01752472
16/8/2019,27.12815094,265.2647095,66.0856781,78.29358673
19/8/2019,27.37529182,268.4605408,66.85404205,78.95855713
20/8/2019,27.12815094,266.4034424,66.1932373,78.59532928
21/8/2019,27.36388397,268.5707703,66.79077911,79.35869598
22/8/2019,27.34677315,268.4880371,66.89562225,79.2375946
23/8/2019,26.72892952,261.5913391,64.70620728,77.2578125
26/8/2019,27.09963608,264.4841003,65.39051056,78.08454895
27/8/2019,26.90762901,263.4463806,65.01265717,77.77711487
28/8/2019,27.06921768,265.3013916,65.59210968,78.07603455
29/8/2019,27.28499222,268.690155,66.64431763,79.00587463
30/8/2019,27.31826019,268.5707703,66.66149902,78.70317841
3/9/2019,27.12815094,267.0003967,65.82443237,77.92658997
4/9/2019,27.36578369,270.0309143,66.52953339,78.55844879
5/9/2019,27.51786995,273.5023804,67.79779816,79.16664886
6/9/2019,27.47034454,273.7135315,67.79327393,78.82330322
9/9/2019,27.53687859,273.8512878,68.38628387,77.57658386
10/9/2019,27.57394981,273.7869873,68.66379547,76.74606323
11/9/2019,27.81253815,275.7338257,69.54245758,77.63144684
12/9/2019,27.80302811,276.6889038,69.63916779,77.90292358
13/9/2019,27.78402138,276.5053406,69.84075928,77.62387848
16/9/2019,27.78402138,275.6512451,69.64944458,77.73103333
17/9/2019,27.86956787,276.3492737,69.61408997,78.52093506
18/9/2019,27.9265976,276.5144958,69.40372467,78.3303299
19/9/2019,27.86956787,276.4960632,69.22510529,78.35120392
20/9/2019,27.86005783,275.1897278,69.03196716,78.23458099
23/9/2019,27.8885746,275.1251831,69.05827332,78.11130524
24/9/2019,27.6452446,272.966217,68.33197784,77.16777039
25/9/2019,27.76900482,274.580719,68.98844147,77.42379761
26/9/2019,27.5614624,274.0088196,68.63299561,77.22466278
27/9/2019,27.47577858,272.5326538,68.20776367,76.13319397
30/9/2019,27.69474983,273.7965393,68.58132172,76.61585236
1/10/2019,27.31393051,270.5397949,67.57483673,75.68751526
2/10/2019,27.06640053,265.7608643,66.45233917,74.91085815
3/10/2019,27.18445396,267.9382324,66.65904999,75.75957489
4/10/2019,27.53290176,271.5639343,67.57849121,76.91837311
7/10/2019,27.44722176,270.3922119,67.36993408,76.78655243
8/10/2019,27.17112732,266.1944885,66.17395782,75.53957367
9/10/2019,27.32345009,268.7223206,66.7325058,76.12466431
10/10/2019,27.45673752,270.5397949,67.13599396,76.54380798
11/10/2019,27.68522835,273.3446045,68.11798096,77.22180939
14/10/2019,27.63762474,273.0400391,67.8686142,77.01982117
15/10/2019,27.72330856,275.7432861,68.54052734,77.54231262
16/10/2019,27.78042984,275.300354,68.47341919,77.17913818
17/10/2019,27.83755302,276.1122437,68.89958191,77.77939606
18/10/2019,27.78804588,274.9037781,68.76628113,77.44087219
21/10/2019,27.99940109,276.7673035,69.24958801,77.72818756
22/10/2019,27.98036194,275.8632202,69.21603394,76.76379395
23/10/2019,27.98511887,276.665863,69.20697021,76.63102722
24/10/2019,28.08508301,277.1178894,69.34658813,77.29199982
25/10/2019,28.26597023,278.2526855,69.78816986,77.36975098
28/10/2019,28.31357193,279.8210754,70.19256592,77.75852966
29/10/2019,28.3230896,279.7381287,70.57611084,77.97663116
30/10/2019,28.29452705,280.5960388,70.3675766,78.26395416
31/10/2019,28.19361496,279.8487854,69.81536865,77.82491302
1/11/2019,28.45256805,282.4412842,70.81911469,78.26206207
4/11/2019,28.56110001,283.5759583,71.31239319,77.62007904
5/11/2019,28.52301788,283.2623596,71.396698,77.20569611
6/11/2019,28.51350021,283.3268738,71.29878235,77.23223114
7/11/2019,28.55157852,284.3232422,71.35680389,76.88517761
8/11/2019,28.66582298,285.0245361,71.50189209,77.36975098
11/11/2019,28.56586075,284.4801636,71.4302597,77.56414795
12/11/2019,28.64583397,285.0797424,71.5218277,77.87045288
13/11/2019,28.70390892,285.1721497,71.30421448,78.35120392
14/11/2019,28.62298203,285.5872803,71.42209625,78.68688202
15/11/2019,28.74198914,287.6538696,71.73582458,79.1373291
18/11/2019,28.68486214,287.8659668,71.64333344,79.36017609
19/11/2019,28.7334137,287.78302,71.64060974,79.83146667
20/11/2019,28.70390892,286.7128296,71.37766266,79.95948029
21/11/2019,28.69438553,286.2515564,71.08663177,79.20748901
22/11/2019,28.72580338,286.8881531,71.26432037,79.1676712
25/11/2019,28.90859413,289.1115417,72.18013,80.15862274
26/11/2019,28.89431381,289.7666626,72.32248688,80.76551819
27/11/2019,28.98952103,291.0582581,72.62985992,81.14956665
29/11/2019,28.86575317,289.9787903,72.17829132,80.77405548
2/12/2019,28.8409977,287.5155029,71.53544617,79.61619568
3/12/2019,28.74674606,285.5872803,70.99321747,79.69207001
4/12/2019,28.98952103,287.3494263,71.55717468,80.28096771
5/12/2019,28.95143318,287.8659668,71.80564117,80.19845581
6/12/2019,29.037117,290.4955139,72.49839783,80.60335541
9/12/2019,29.05615997,289.5820618,72.37871552,80.51611328
10/12/2019,29.08472061,289.2591858,72.32790375,80.37389374
11/12/2019,29.08376694,290.0802917,72.65978241,80.46112061
12/12/2019,29.29416466,292.5805054,73.53023529,80.52561188
13/12/2019,29.25132751,292.7558289,73.16936493,80.61378479
16/12/2019,29.36080933,294.7670593,73.58554077,81.37905121
17/12/2019,29.30368614,294.831604,73.82764435,81.28611755
18/12/2019,29.29416466,294.8499451,73.8303833,81.31173706
19/12/2019,29.30082893,296.0586243,73.84851074,81.70809937
20/12/2019,29.48457718,297.3566895,74.28942108,82.36234283
23/12/2019,29.43880844,297.8108826,74.14365387,82.0918808
24/12/2019,29.55703926,297.8201904,74.22290802,82.37661743
26/12/2019,29.74772453,299.4055481,74.26207733,82.53755188
27/12/2019,29.47122955,299.3313904,74.11268616,82.33280182
30/12/2019,29.42831993,297.6810608,73.91866302,81.8976059
31/12/2019,29.44261932,298.4042358,74.01612091,82.16043854
2/1/2020,29.50936317,301.1949158,74.32310486,82.51184845
3/1/2020,29.38541412,298.9141541,73.91956329,82.44327545
6/1/2020,29.38541412,300.0545959,73.80295563,82.57754517
7/1/2020,29.39495087,299.2109375,73.72734833,82.56993103
8/1/2020,29.48076248,300.805481,73.96602631,82.79658508
9/1/2020,29.63331604,302.8451233,74.16643524,83.31557465
10/1/2020,29.58563995,301.9736938,73.83757019,83.14987946
13/1/2020,29.63331604,304.0504761,74.35317993,84.02410126
14/1/2020,29.67145348,303.5869446,74.43242645,84.00502014
15/1/2020,29.65714836,304.2728882,74.33680725,84.31835175
16/1/2020,29.83353996,306.8040466,75.07011414,85.19922638
17/1/2020,29.85260963,307.7590332,75.1366272,85.37159729
21/1/2020,29.75726318,307.156311,74.54994202,85.26208496
22/1/2020,29.83353996,307.1934204,74.64833069,85.36206818
23/1/2020,29.76679802,307.5457764,74.72032166,85.4449234
24/1/2020,29.5122261,304.8106689,73.78198242,84.59927368
27/1/2020,29.2137928,299.9247437,72.73165894,83.64889526
28/1/2020,29.48076248,303.067688,73.44221497,84.688797
29/1/2020,29.3758831,302.8173523,73.11335754,84.37451935
30/1/2020,29.43309021,303.8001404,73.22632599,84.45166016
31/1/2020,29.01357079,298.2837219,71.38159943,82.64421844
3/2/2020,29.26146507,300.4996338,71.83159637,83.47176361
4/2/2020,29.39495087,305.0795898,72.76718903,84.86209869
5/2/2020,29.65237999,308.6026611,73.99697113,85.13542175
6/2/2020,29.7381897,309.6409912,73.82482147,85.31064606
7/2/2020,29.709589,307.9907227,73.02773285,84.64691162
10/2/2020,29.709589,310.2900085,73.22357178,85.59539032
11/2/2020,29.86214256,310.8277588,73.80658722,86.11818695
12/2/2020,30.02423096,312.8303833,74.33494568,86.79909515
13/2/2020,29.89551353,312.4965515,74.35317993,87.06192017
14/2/2020,29.98609161,312.9972229,74.11997223,87.13334656
18/2/2020,29.7381897,312.1906738,73.67269135,87.03144836
19/2/2020,29.94795609,313.6832275,74.08626556,87.92946625
20/2/2020,30.06236839,312.3946228,73.91866302,87.55426788
21/2/2020,29.61615181,309.1774597,73.16892242,86.4381485
24/2/2020,28.87436295,298.9235229,70.84597015,83.89456177
25/2/2020,28.26034546,289.8654785,68.39089966,81.16622925
26/2/2020,28.05058098,288.7993469,67.65756989,80.6577301
27/2/2020,26.90643883,275.8289185,65.26352692,77.55513
28/2/2020,26.53458786,274.6698608,63.74132156,76.57426453
2/3/2020,27.7264061,286.5650024,66.31571198,79.72924042
3/3/2020,26.97413445,278.3598633,64.7634201,78.35507202
4/3/2020,28.09825516,290.0601807,67.11100006,81.37955475
5/3/2020,27.29735756,280.4181213,64.44184113,78.66931915
6/3/2020,26.67760658,275.7824402,63.40516663,77.26277924
9/3/2020,24.58955002,254.2453613,57.61869812,71.40995789
10/3/2020,25.52965164,267.4012146,60.06009674,73.82594299
11/3/2020,24.27490997,254.3658447,56.87718201,69.89104462
12/3/2020,23.14506721,230.0288544,51.13716125,63.02401352
13/3/2020,23.75050926,249.6931763,55.405056,66.33135223
16/3/2020,20.8138752,222.3707733,48.79506302,57.71686935
17/3/2020,21.91511345,234.3770752,50.61336899,61.0108757
18/3/2020,21.15711975,222.5098572,45.79435349,55.97415924
19/3/2020,21.08942604,222.9827118,47.82580185,58.20444107
20/3/2020,21.48129845,213.3734283,45.47641754,56.06748962
23/3/2020,18.61140251,207.9178467,44.07567596,55.59408188
24/3/2020,21.59570885,226.7558594,49.00302887,60.90943146
25/3/2020,22.07492828,230.1504517,50.44684219,61.88677979
26/3/2020,23.25854492,243.588913,53.54901505,65.99094391
27/3/2020,22.61381149,236.3334656,51.20956039,63.6620636
30/3/2020,22.91211891,244.0085602,52.54062653,65.65689087
31/3/2020,23.37401772,240.3715363,51.80725098,64.50008392
1/4/2020,21.7958622,229.5536194,48.84627533,60.69562149
2/4/2020,22.4887104,234.850647,49.3953743,61.33701324
3/4/2020,21.8997879,231.4560852,47.92038345,59.82993317
6/4/2020,23.42116737,247.0021362,52.11985397,64.8312912
7/4/2020,23.44137955,247.2539368,52.71847534,64.96490479
8/4/2020,23.76856232,255.5538483,55.06892395,67.77577209
9/4/2020,24.1919632,259.4426575,57.03528595,69.90322876
13/4/2020,23.77337074,257.0739441,55.26602554,68.62522125
14/4/2020,24.51528931,264.6557922,56.1378212,70.93119812
15/4/2020,23.94177055,259.0323181,53.75802231,68.81804657
16/4/2020,24.63461876,260.282074,53.49951553,69.38784027
17/4/2020,24.66926003,267.3136292,55.65470886,71.52772522
20/4/2020,25.01953316,262.6040649,54.88925171,71.00849915
21/4/2020,23.83110428,254.6305695,53.29691696,68.78845215
22/4/2020,24.64424133,260.282074,53.99454498,70.3136673
23/4/2020,24.06686592,260.2633667,54.34289169,70.27835083
24/4/2020,24.49701309,263.8910828,55.17068863,71.39983368
27/4/2020,25.59690666,267.6959839,57.14253616,73.19705963
28/4/2020,25.08689308,266.4649658,57.77874756,72.99091339
29/4/2020,25.69314194,273.4406433,59.91100311,74.91031647
30/4/2020,25.35633659,270.8947754,58.27743149,73.24098969
1/5/2020,24.71159935,263.7232056,56.26065826,70.92449951
4/5/2020,24.91367912,264.4507141,56.26524353,71.65657043
5/5/2020,25.2023716,266.8940125,56.6695137,73.17320251
6/5/2020,25.06764603,265.0847473,56.03423309,73.00904083
7/5/2020,25.26973152,268.2834778,56.70251846,73.8690033
8/5/2020,25.7316246,272.7225342,58.53503036,75.37132263
11/5/2020,25.81727028,272.7785645,58.12708664,76.51569366
12/5/2020,25.31784248,267.3416748,56.41467285,74.80722809
13/5/2020,24.93292809,262.6134338,54.62798309,73.21234894
14/5/2020,25.07727242,265.7562866,55.23026276,73.4261322
15/5/2020,25.308218,266.9779358,55.64921188,74.48842621
18/5/2020,26.07805061,275.1099243,58.53227234,76.81634521
19/5/2020,25.80861473,272.2843323,57.58805466,76.10050964
20/5/2020,26.13579178,276.90979,58.72662354,77.15422058
21/5/2020,26.0106926,274.9981689,58.54418945,76.79632568
22/5/2020,26.08767509,275.5202942,58.58911133,77.21244812
26/5/2020,26.35711861,278.9149475,60.28686905,77.34893799
27/5/2020,26.74203682,283.0648804,62.1661377,78.13636017
28/5/2020,26.47739983,282.5426025,61.31267929,78.1411438
29/5/2020,26.75165367,283.8015747,61.23473358,79.07746124
1/6/2020,26.76127815,284.9486389,61.41993332,79.48501587
2/6/2020,26.95373535,287.3080139,61.78110504,79.67494202
3/6/2020,27.24146271,291.1316223,63.20112228,80.02618408
4/6/2020,27.09807968,290.3669128,63.39269638,79.10514069
5/6/2020,27.69470024,297.8087769,65.37464142,80.3745575
8/6/2020,27.83037758,301.4086914,66.1318512,81.20016479
9/6/2020,27.71875381,299.1611633,65.27747345,80.9949646
10/6/2020,27.67545509,297.4918213,64.02157593,81.15625763
11/6/2020,26.28686714,280.3416748,59.71483231,76.77532196
12/6/2020,26.59768486,283.6990051,60.44454956,77.5322113
15/6/2020,26.84788322,286.3475037,61.1843338,79.29888153
16/6/2020,27.38676453,291.8590088,62.47415924,80.51964569
17/6/2020,27.3963871,290.646698,62.09737015,80.66759491
18/6/2020,27.32613754,290.7586365,61.84620285,80.82792664
19/6/2020,27.32133102,289.0969238,61.74721527,81.14098358
22/6/2020,27.4589386,290.9515686,61.95070267,81.98567963
23/6/2020,27.55035973,292.2910156,62.10104752,82.18994904
24/6/2020,26.88762665,284.8350525,60.29053879,80.29821014
25/6/2020,27.18648529,287.8886414,61.00832367,81.53899384
26/6/2020,26.73237228,281.0509033,59.88075638,79.85915375
29/6/2020,26.91673851,285.1816101,61.09843826,80.32278442
30/6/2020,27.45041656,288.8346558,62.23317719,82.16099548
1/7/2020,27.50862885,290.8578491,61.52766418,82.57968903
