Date,SECT,SPY,VFMF,VFMO
2/7/2020,27.6056633,292.4596558,61.75606918,82.84257507
6/7/2020,28.06171227,296.9743958,62.6053009,83.91508484
7/7/2020,27.81913376,293.911499,61.81962204,83.92754364
8/7/2020,28.03260422,296.1594543,62.06739807,85.00293732
9/7/2020,27.84824753,294.4734497,61.32592773,85.07175446
10/7/2020,28.11022949,297.4801941,62.22490692,85.11095428
13/7/2020,27.84824753,294.9043579,61.80395889,82.98308563
14/7/2020,28.20726395,298.7260437,62.72504044,84.4905777
15/7/2020,28.66331863,301.470459,64.01361847,85.61090851
16/7/2020,28.6147995,300.4776611,63.92518616,85.08802032
17/7/2020,28.62450218,301.3487549,64.08084869,86.12041473
20/7/2020,28.77004814,303.7839966,63.98047256,87.8420105
21/7/2020,28.94470787,304.4303589,64.54507446,87.2053833
22/7/2020,29.15817451,306.163269,64.91810608,87.75502014
23/7/2020,28.77004814,302.5102234,64.8914032,86.56492615
24/7/2020,28.6147995,300.5618896,64.31481171,85.63957977
27/7/2020,28.93500519,302.7537537,64.99732208,87.27610779
28/7/2020,28.63420486,300.8334961,64.3811264,86.19018555
29/7/2020,28.97381973,304.5333862,65.52142334,87.43383789
30/7/2020,28.69242287,303.4468994,65.30679321,88.00547791
31/7/2020,29.03203583,305.8447876,65.02680206,87.80186462
3/8/2020,29.4977932,307.9710388,66.08418274,90.05782318
4/8/2020,29.52689934,309.1606445,66.22603607,90.37422943
5/8/2020,29.69185638,311.0808105,66.86985016,90.89043427
6/8/2020,29.78888893,313.1601868,66.69391632,90.62086487
7/8/2020,29.76948357,313.3851013,67.4316864,90.31398773
10/8/2020,29.90047836,314.3217773,67.84157562,89.61716461
11/8/2020,29.58803558,311.7271118,67.67120361,87.6804657
12/8/2020,29.99265289,316.0733032,68.45870972,88.95565033
13/8/2020,30.02176476,315.5019531,68.12528229,89.76055145
14/8/2020,30.03146744,315.5113525,68.1971283,89.31126404
17/8/2020,30.1867218,316.5136108,68.39331055,91.00800323
18/8/2020,30.15761185,317.1973267,67.87660217,91.08351898
19/8/2020,30.07028198,315.8766785,67.87014008,90.9783783
20/8/2020,30.1770153,316.8601074,67.49528503,91.41904449
21/8/2020,30.35167694,317.9841003,67.44276428,91.05101776
24/8/2020,30.52633476,321.2062988,68.13816833,90.39048004
25/8/2020,30.63306808,322.3303223,68.10871124,91.00132751
26/8/2020,30.73980522,325.5619202,68.15476227,91.72875977
27/8/2020,30.73301697,326.2737427,68.2514801,91.12750244
28/8/2020,30.95327568,328.3812866,68.43569183,91.4152298
31/8/2020,30.83683586,327.1916809,68.10593414,92.03180695
1/9/2020,31.02022552,330.2733765,68.38961029,92.93512726
2/9/2020,31.48695755,335.0505371,69.56214905,93.54978943
3/9/2020,30.39048767,323.519989,67.29633331,88.86196899
4/9/2020,30.27404785,320.87854,67.06328583,87.38318634
8/9/2020,29.29402542,312.1112366,65.34363556,85.22949982
9/9/2020,29.96354866,318.2745667,66.33931732,87.74642181
10/9/2020,29.46868706,312.7481689,65.45693207,86.69682312
11/9/2020,29.54631042,312.9072876,65.39892578,85.99804688
14/9/2020,30.1770153,317.0287476,66.46367645,88.64785767
15/9/2020,30.15761185,318.6304321,66.40747833,89.48045349
16/9/2020,30.26434898,317.3659668,66.50143433,89.22233582
17/9/2020,30.02176476,314.574646,66.15879822,88.43466949
18/9/2020,29.70156097,310.9530029,65.80418396,88.65072632
21/9/2020,29.36194611,307.4922791,64.24250793,88.25281525
22/9/2020,29.6724472,310.6239014,64.66205597,89.34037018
23/9/2020,28.95939255,303.4202881,63.4145546,86.64306641
24/9/2020,28.97882652,304.2290039,63.57904434,86.44983673
25/9/2020,29.40626717,309.1473999,64.24160767,88.47375488
28/9/2020,29.93085861,314.2821655,65.53900146,89.90562439
29/9/2020,29.82400131,312.5706177,65.35324097,90.39055634
30/9/2020,30.16400909,314.9404602,65.77832794,90.84679413
1/10/2020,30.36802101,316.9624023,66.13130188,92.32933044
2/10/2020,30.09503937,313.9530334,66.42330933,91.23034668
5/10/2020,30.65945816,319.5203857,67.92675781,93.93625641
6/10/2020,30.27087402,314.9780273,67.44070435,92.97783661
7/10/2020,30.75660515,320.4607544,68.64752197,95.17488861
8/10/2020,31.02861595,323.3008423,69.23983765,95.31071472
9/10/2020,31.30062866,326.1880188,69.68340302,96.70334625
12/10/2020,31.7572155,331.4355774,70.34039307,97.53070831
13/10/2020,31.66978455,329.272644,70.03453827,98.47285461
14/10/2020,31.3783474,327.2036743,69.64458466,97.51731873
15/10/2020,31.4269104,326.7992554,70.01790619,97.55652618
16/10/2020,31.36863327,326.6017761,69.92087555,97.21793365
19/10/2020,30.90232658,321.636322,69.01900482,95.96972656
20/10/2020,31.00918388,322.9246826,69.35719299,95.80808258
21/10/2020,30.70803452,322.3134155,68.99957275,94.39918518
22/10/2020,30.89261246,324.0814514,69.38305664,94.59621429
23/10/2020,30.96061516,325.1817322,69.7951889,95.17488861
26/10/2020,30.38745117,319.1723938,68.46087646,93.47235107
27/10/2020,30.18343735,318.072113,67.80198669,93.62825012
28/10/2020,29.27026176,307.2007141,65.92153931,91.06201172
29/10/2020,29.4839859,310.322998,66.39835358,91.80902863
30/10/2020,29.09539795,307.0879211,65.56206512,88.64402771
2/11/2020,29.59084511,310.5299072,67.05904388,89.59954834
3/11/2020,30.04743576,316.0125427,68.74268341,92.02996826
4/11/2020,30.91204071,323.0751343,69.1603775,94.97595215
5/11/2020,31.43663216,329.3760376,70.73867798,97.72105408
6/11/2020,31.31033516,329.3007813,70.24428558,97.84156799
9/11/2020,31.44634438,333.4386902,70.82830048,94.46231842
10/11/2020,31.40748787,332.9496765,71.51211548,93.32698059
11/11/2020,31.84465218,335.4230652,71.80781555,95.65885925
12/11/2020,31.53377724,332.1690979,70.80334473,95.23705292
13/11/2020,31.88350487,336.7678528,72.11183167,95.79183197
16/11/2020,32.30123901,340.9715576,73.42584229,96.35327148
17/11/2020,32.20894623,339.1377258,73.32049561,97.04386139
18/11/2020,31.8543644,335.0562744,72.69953156,96.44989014
19/11/2020,32.07780457,336.4668884,72.99616241,97.76791382
20/11/2020,31.86407661,334.1628113,72.84367371,98.14667511
23/11/2020,32.15551376,336.1659241,73.75572205,99.12420654
24/11/2020,32.57324982,341.5828552,74.77494812,99.14525604
25/11/2020,32.48581696,341.0561829,74.41920471,99.8913269
27/11/2020,32.77725601,342.0060425,74.69641876,101.5288086
30/11/2020,32.57324982,340.4919128,73.8573761,101.6550674
1/12/2020,32.86468506,344.2160034,74.61138916,101.7803726
2/12/2020,32.82582855,344.9401855,74.5411911,101.056282
3/12/2020,32.96183014,344.8460999,74.81469727,101.6397629
4/12/2020,33.30572891,347.8178406,75.96330261,103.0754318
7/12/2020,33.33098984,347.1031494,75.85518646,103.8262787
8/12/2020,33.42813492,348.1188049,76.34587097,104.9740524
9/12/2020,33.17555618,344.9964905,75.91156006,102.8774719
10/12/2020,33.23675537,344.8836975,75.86812592,104.3724365
11/12/2020,33.13669586,344.4793396,75.55394745,103.977417
14/12/2020,33.10755157,342.9370422,75.49479675,104.7301636
15/12/2020,33.60300446,347.5732727,76.76538086,106.3743439
16/12/2020,33.60300446,348.1188049,76.79309845,106.7225266
17/12/2020,33.96244812,350.0654297,77.41223907,108.5034866
18/12/2020,33.8264389,348.6678162,77.31612396,108.6460114
21/12/2020,33.8264389,347.4210815,76.97422028,109.0276337
22/12/2020,33.8264389,346.8354797,77.21725464,110.5245209
23/12/2020,33.86530304,347.1472473,77.67279816,110.2194214
24/12/2020,33.97312927,348.4977417,77.81868744,109.9971542
28/12/2020,34.03044891,351.4916382,77.81032562,108.6587448
29/12/2020,33.84586334,350.8210449,77.01504517,107.0635834
30/12/2020,33.93330383,351.3215942,77.58268738,108.3234329
31/12/2020,34.04987335,353.1066589,77.70904541,107.9248886
4/1/2021,33.7195816,348.2994385,76.97136688,106.7244263
5/1/2021,33.96244812,350.6983032,78.07602692,108.3866501
6/1/2021,34.32189178,352.7949219,80.68206024,109.9923706
7/1/2021,35.02133942,358.0365906,81.95860291,113.491188
8/1/2021,35.20592117,360.0765381,81.40116119,114.0305557
11/1/2021,35.13208771,357.6493225,81.7774353,113.8264923
12/1/2021,35.283638,357.7249451,82.82912445,115.3814163
13/1/2021,35.25449753,358.6882324,82.16020966,115.1706467
14/1/2021,35.55564117,357.4320984,82.8300705,116.3164825
15/1/2021,35.23505402,354.8254395,81.99950409,114.5900497
19/1/2021,35.61393356,357.6115723,82.73064423,116.5234299
20/1/2021,36.0219574,362.5604553,83.39587402,117.5676956
21/1/2021,35.96365738,362.8909607,83.3503418,117.585907
22/1/2021,35.90537643,361.6065063,83.51107788,118.2910309
25/1/2021,35.99280167,363.0326843,83.29090118,118.2900696
26/1/2021,35.77908707,362.4659729,82.9824295,117.7497253
27/1/2021,34.90476227,353.6071167,80.95521545,113.6061478
28/1/2021,35.04076767,356.6482544,81.31567383,115.2664566
29/1/2021,34.47732162,349.5082092,79.99176788,113.6157227
1/2/2021,35.19620514,355.3260803,81.32125092,117.14328
2/2/2021,35.65279007,360.3504028,82.03850555,119.7865524
3/2/2021,35.65279007,360.6337891,82.10076141,120.118988
4/2/2021,36.08995438,364.7326355,83.26022339,121.672966
5/2/2021,36.42995834,366.1681824,83.96724701,123.301651
8/2/2021,37.08084869,368.8126221,85.65628815,126.1815796
9/2/2021,37.041996,368.5670471,85.95636749,126.7544708
10/2/2021,36.85740662,368.4064636,85.67580414,126.0991821
11/2/2021,37.05170441,369.0014954,85.93222809,126.7171173
12/2/2021,37.24598694,370.8242798,86.40419006,127.7805405
16/2/2021,37.08084869,370.5032043,86.25738525,127.2392273
17/2/2021,37.10027695,370.5881042,85.93965912,125.9832458
18/2/2021,36.76996994,369.0109558,85.17596436,124.1418686
19/2/2021,37.03227615,368.3592529,86.18772125,126.3904419
22/2/2021,36.6456337,365.5259399,86.24624634,123.2317123
23/2/2021,36.49796295,365.9698792,86.09109497,121.696907
24/2/2021,37.13233185,370.0025635,87.5803833,123.7327652
25/2/2021,36.00252533,361.0870972,85.24286652,118.7029953
26/2/2021,36.03166962,359.2265015,85.09422302,120.0375671
1/3/2021,36.93512344,367.9342651,87.36579132,124.3555222
2/3/2021,36.45910645,365.0631714,86.63554382,122.2133102
3/3/2021,36.0219574,360.2276917,86.17006683,118.4644394
4/3/2021,35.39049911,355.7698975,84.15027618,113.6492538
5/3/2021,36.11910248,362.3148804,86.41905212,115.4302826
8/3/2021,36.04137802,360.5109863,87.37878418,113.7556
9/3/2021,36.5368309,365.6582031,87.86654663,118.0697021
10/3/2021,36.87683868,367.9342651,89.19788361,119.2596359
11/3/2021,37.36257935,371.6647949,90.27933502,123.0679092
12/3/2021,37.37228775,372.1653748,90.97614288,122.9289856
15/3/2021,37.64429855,374.3847961,91.44158936,124.1753998
16/3/2021,37.43057632,373.9125366,90.80702972,122.5859985
17/3/2021,37.72201538,375.1875916,91.21490479,123.4520645
18/3/2021,36.91569138,369.7286987,90.20313263,119.2471542
19/3/2021,37.041996,369.0445862,90.69555664,120.628685
22/3/2021,37.20713425,371.9914246,90.11154175,120.8616943
23/3/2021,36.44939423,369.0635376,87.76147461,117.3233795
24/3/2021,36.20653915,367.1874084,86.95018768,114.1321869
25/3/2021,36.59222031,369.2530518,88.32966614,115.6127014
26/3/2021,37.32270432,375.2035828,90.31179047,117.193924
29/3/2021,36.95259094,375.0140076,89.03292084,114.6480637
30/3/2021,36.98181152,374.0191345,89.8022995,116.33284
31/3/2021,37.27400589,375.5351563,90.22423553,118.8230896
1/4/2021,37.81942749,379.5905457,91.23858643,120.6229248
5/4/2021,38.21876526,385.0389099,92.21382141,121.4197693
6/4/2021,38.12136078,384.8115234,91.94463348,121.4677048
7/4/2021,37.96552277,385.2568359,91.27957153,119.9804688
8/4/2021,38.11162567,387.0856018,91.6223526,121.3737411
9/4/2021,38.32589722,389.8997803,92.28089142,121.7150955
12/4/2021,38.19928741,390.0419006,92.39823914,121.2970352
13/4/2021,38.32589722,391.197876,91.75647736,121.8608551
14/4/2021,38.34537888,389.8618469,92.14116669,121.9049606
15/4/2021,38.60834885,394.0498962,92.59944916,122.563736
16/4/2021,38.79341125,395.3670349,93.26449585,122.7382431
19/4/2021,38.41355133,393.4245911,92.35447693,120.5567703
20/4/2021,37.98501205,390.5440674,90.53627777,117.7615967
21/4/2021,38.5499115,394.2394104,92.06292725,120.5711441
22/4/2021,38.2382431,390.6387939,91.35501862,120.022644
23/4/2021,38.75444794,394.8742981,93.02140045,122.6797409
26/4/2021,39.00767899,395.6986389,93.25240326,124.3300171
27/4/2021,39.01742172,395.6134033,93.6259079,124.6646652
28/4/2021,38.98819733,395.4996643,93.53369904,124.604248
29/4/2021,39.11481857,398.02005,93.92022705,123.8802795
30/4/2021,38.66678619,395.4049072,92.66650391,122.0622177
3/5/2021,38.87619019,396.2576599,93.94447327,122.4304352
4/5/2021,38.75444794,393.8129883,93.85970306,120.8885345
5/5/2021,38.9394989,393.9363098,94.37852478,121.1944275
6/5/2021,39.22195053,397.0820923,95.16561127,120.9077301
7/5/2021,39.64076233,399.9720154,96.37089539,123.2080994
10/5/2021,39.09534073,396.0113525,95.46087646,120.1473083
11/5/2021,38.79341125,392.4770203,94.17453766,119.8864975
12/5/2021,37.79022217,384.1387329,91.34757996,115.3470993
13/5/2021,38.33563232,388.7532349,93.33715057,116.7259979
14/5/2021,39.03689957,394.7227173,95.20844269,120.2901688
17/5/2021,38.95897675,393.7182922,95.34072113,120.5020981
18/5/2021,38.59860992,390.3261108,94.21365356,119.7570496
19/5/2021,38.4330368,389.3028259,93.34925842,118.4596634
20/5/2021,38.77392197,393.4909058,93.65291595,119.3341904
21/5/2021,38.79341125,393.1687012,94.09722137,119.9056778
24/5/2021,39.0563736,397.1768188,94.43812561,121.0179977
25/5/2021,38.95897675,396.2955627,93.39677429,120.0753937
26/5/2021,39.18298721,397.0820923,94.5303421,122.257843
27/5/2021,39.37779236,397.2905273,95.49906921,124.1410751
28/5/2021,39.40700531,398.0011597,95.27364349,123.781517
1/6/2021,39.47518539,397.6505737,96.19393158,124.9628906
2/6/2021,39.46545029,398.2759705,95.58101654,124.5831528
3/6/2021,39.27065277,396.7977905,95.4720459,123.9397659
4/6/2021,39.66024399,400.4268799,95.8585968,124.834404
7/6/2021,39.67972565,400.0383301,95.89493561,125.9025803
8/6/2021,39.78686523,400.1236267,96.39139557,126.6476364
9/6/2021,39.66024399,399.5267334,95.52048492,125.3703995
10/6/2021,39.65050507,401.3838501,94.68215942,124.4517975
11/6/2021,39.84529877,402.0471497,95.4180069,125.7395706
14/6/2021,39.78686523,402.9472961,94.36547089,124.6176758
15/6/2021,39.66024399,402.2081909,94.55828094,124.3913879
16/6/2021,39.61154556,399.9625549,94.10468292,124.3472595
17/6/2021,39.33883286,399.829895,92.06759644,122.2108383
18/6/2021,38.79341125,394.4360352,90.25405121,120.005394
21/6/2021,39.28039169,400.0827637,92.30510712,122.9482346
22/6/2021,39.5044136,402.2216797,92.63855743,123.6204224
23/6/2021,39.50051498,401.736908,92.7671051,124.5198746
24/6/2021,39.9065094,404.1134338,91.29169464,126.0119247
25/6/2021,40.07241821,405.5488586,94.39341736,126.2717743
28/6/2021,40.08217239,406.3664246,93.82055664,125.9956207
29/6/2021,40.11145401,406.5851135,93.82804871,125.79776
30/6/2021,40.21881866,406.9273071,94.38693237,126.284668
1/7/2021,40.36519623,409.1803284,94.84951782,127.1490707
2/7/2021,40.36519623,412.3078308,94.50001526,126.6976624
6/7/2021,39.974823,411.5568542,92.95985413,124.7211304
7/7/2021,39.93577957,413.0113831,92.93742371,123.9681625
8/7/2021,39.49660873,409.6462097,91.48793793,122.3508301
9/7/2021,40.09193802,414.0190735,93.84113312,125.6440964
12/7/2021,40.18952942,415.5019531,94.3579483,126.3326874
13/7/2021,39.78939819,414.0855103,93.0561142,124.2687759
14/7/2021,39.58444595,414.7034607,92.55146027,122.301857
15/7/2021,39.45756531,413.2870483,92.18043518,121.3664246
16/7/2021,39.1745491,410.0453796,90.71505737,119.1997223
19/7/2021,38.69633102,403.9898682,88.99829102,117.2116623
20/7/2021,39.40877914,409.7792358,91.33467865,121.0965271
21/7/2021,39.98458862,413.0968933,92.86639404,124.0805664
22/7/2021,39.78646469,413.9619751,91.89540863,122.9866257
23/7/2021,40.10169983,418.2208252,92.70754242,123.4639435
26/7/2021,40.15049744,419.2474976,93.07762146,124.0133209
27/7/2021,39.9065094,417.3366394,92.30381775,122.3508301
28/7/2021,40.10169983,417.1656189,92.77667999,123.8327484
29/7/2021,40.46279526,418.8957825,93.99815369,124.9429703
30/7/2021,40.29689026,416.8613892,93.54862976,123.8125763
2/8/2021,40.26760101,415.9868469,93.19536591,123.5974503
3/8/2021,40.67750549,419.3710938,94.27010345,124.7096024
4/8/2021,40.40423965,417.3082275,93.0047226,123.4044037
5/8/2021,40.72629929,419.9509583,93.75328827,125.5490189
6/8/2021,40.82390213,420.6449585,94.76167297,126.5343781
9/8/2021,40.80437088,420.3027344,94.59346771,126.5804825
10/8/2021,40.91172791,420.82547,95.64483643,127.4342728
11/8/2021,41.06788635,421.8712158,96.3812561,127.8040771
12/8/2021,41.00932312,423.1355896,96.21208954,127.9596634
13/8/2021,40.98980713,423.9056396,95.54764557,126.3970413
16/8/2021,40.95077133,424.9037476,95.45230103,125.4078445
17/8/2021,40.60918808,422.1184387,93.97477722,123.1921692
18/8/2021,40.24808884,417.4983521,93.15424347,122.1808395
19/8/2021,40.09193802,418.1447754,92.26456451,120.5049286
20/8/2021,40.46279526,421.4719238,93.38508606,122.3450699
23/8/2021,40.83366013,425.1794434,94.59346771,124.8238983
24/8/2021,41.02884293,425.8543396,95.390625,126.3240738
25/8/2021,41.27284241,426.7480164,96.10742188,127.2844925
26/8/2021,40.98980713,424.2287903,95.26351929,125.9321976
27/8/2021,41.526577,428.0218201,96.98590851,128.7884827
30/8/2021,41.526577,429.9040527,96.49433899,128.0883179
31/8/2021,41.45826721,429.2671204,96.27191162,128.0095825
1/9/2021,41.45826721,429.4952698,96.13733673,128.2227631
2/9/2021,41.64368439,430.8166809,96.61956787,129.0362396
3/9/2021,41.61441422,430.7121277,96.31864929,128.6885986
7/9/2021,41.40946198,429.1720581,95.44108582,127.8251877
8/9/2021,41.16547775,428.6492615,94.63925171,126.2386017
9/9/2021,41.02884293,426.8145142,94.85980225,126.9579163
10/9/2021,40.82390213,423.4493408,94.20281219,125.9667892
13/9/2021,40.99956512,424.532959,94.67848969,126.0148087
14/9/2021,40.67750549,422.2420349,93.54488373,124.4791183
15/9/2021,41.00932312,425.7688293,94.98595428,126.4642868
16/9/2021,40.99956512,425.0939331,94.95045471,126.5689621
17/9/2021,40.80437088,420.9530029,94.31027222,125.9552612
20/9/2021,39.99433899,413.93396,92.26456451,122.4814453
21/9/2021,40.00410461,413.5429688,92.20288086,122.7887878
22/9/2021,40.49206924,417.5769653,93.55422974,124.9698868
23/9/2021,41.06051636,422.6505432,95.2569809,127.6811447
24/9/2021,41.02144241,423.3467407,95.35073853,127.3626022
27/9/2021,41.16795731,422.1356506,96.68852997,128.3691406
28/9/2021,40.28892899,413.6287842,95.14823914,125.3322525
29/9/2021,40.28892899,414.3249207,95.20636749,125.0406799
30/9/2021,39.7517395,409.2609558,93.3735733,123.76474
1/10/2021,40.20101547,414.1246948,94.60543823,125.3024292
4/10/2021,39.7517395,408.7841187,94.23231506,123.8907928
5/10/2021,40.09358597,413.0375061,95.0929184,125.4438858
6/10/2021,40.07404327,414.7540894,94.4648056,124.5509109
7/10/2021,40.47937775,418.3399353,95.91792297,126.5437546
8/10/2021,40.44519424,417.5769653,95.81197357,125.9856339
11/10/2021,40.15218353,414.553833,95.2588501,125.1956024
12/10/2021,40.07404327,413.5333862,95.19041443,125.5294952
13/10/2021,40.19125366,415.0211487,95.1032486,125.9500275
14/10/2021,40.97261047,422.0020447,96.52540588,127.733078
15/10/2021,41.15819168,425.2159424,96.86289978,128.1199036
18/10/2021,41.21678925,426.4747925,97.29881287,129.1379852
19/10/2021,41.55863571,429.7650452,97.42819977,129.5075073
20/10/2021,41.78326797,431.4529724,98.33568573,130.3456268
21/10/2021,41.81257248,432.5783386,98.5663147,130.7651672
22/10/2021,41.86141205,432.1300354,98.88130951,131.1260071
25/10/2021,42.04698563,434.4474792,99.54691315,132.2797546
26/10/2021,42.08605194,434.838562,98.97412872,131.7389832
27/10/2021,41.65630341,432.9121399,97.10102081,129.1812744
28/10/2021,42.19349289,437.0892334,98.65537262,131.5696259
29/10/2021,42.19349289,437.9761658,98.82037354,132.065155
1/11/2021,42.64276886,438.7295227,100.2425385,133.8761139
2/11/2021,42.69160461,440.503418,100.3906403,134.3620758
3/11/2021,43.12136078,443.192749,101.83815,135.7545013
4/11/2021,43.2580986,445.281311,101.4172134,135.3946075
5/11/2021,43.41436005,446.8262939,102.2918625,136.2558136
8/11/2021,43.59017563,447.2077332,102.6781235,137.1025848
9/11/2021,43.45343018,445.7295532,102.5712585,136.5531616
10/11/2021,43.04321289,442.1437378,101.7481384,134.1513367
11/11/2021,43.21902084,442.2868042,102.623764,135.3166199
12/11/2021,43.42413712,445.6245422,102.9734421,135.8526459
15/11/2021,43.41436005,445.7772522,102.7943802,135.2290955
16/11/2021,43.66830826,447.5415649,103.0878143,135.7583008
17/11/2021,43.48272705,446.4543762,102.0481339,134.3361053
18/11/2021,43.56086731,447.9706726,102.1090851,134.3447571
19/11/2021,43.37529755,447.1696167,100.9334793,132.9591217
22/11/2021,43.37529755,445.9107056,101.9000015,132.8542328
23/11/2021,43.45343018,446.5020447,102.4137726,133.0630188
24/11/2021,43.61948013,447.6940918,102.1043777,133.5104675
26/11/2021,42.54510117,437.709137,99.32472992,129.696106
29/11/2021,42.92601395,443.0783386,99.66693115,130.5775146
30/11/2021,42.15441513,434.4570618,97.07759857,127.1518784
1/12/2021,41.7149086,429.6315002,95.92354584,124.2824173
2/12/2021,42.44742966,436.2118225,97.6803894,126.9314957
3/12/2021,41.93954468,432.4162292,96.9828949,123.8715515
6/12/2021,42.42789459,437.5375061,98.0610199,125.0021973
7/12/2021,43.41436005,446.5878296,99.66503906,128.6058197
8/12/2021,43.53156281,447.7704773,99.73065186,129.4382019
9/12/2021,43.10181427,444.7472534,98.85224152,127.2769623
10/12/2021,43.37529755,448.9338684,99.26567841,127.5377426
13/12/2021,42.83811951,444.9570313,97.80506897,125.1301575
14/12/2021,42.49626541,441.895752,97.50038147,123.9263916
15/12/2021,43.2287941,448.800415,98.7950592,126.1203384
16/12/2021,42.75997162,444.8426819,98.41725159,124.4296494
17/12/2021,42.45720291,440.1081848,97.54536438,123.9783478
20/12/2021,41.94931412,435.4284058,96.01448059,121.7593842
21/12/2021,42.76974869,443.1611633,98.13694,125.4246216
22/12/2021,43.24602127,447.5921936,98.98537445,126.7477188
23/12/2021,43.51984787,450.3771362,99.75787354,127.9534378
27/12/2021,44.04795837,456.750946,101.2180099,129.9943542
28/12/2021,43.98928452,456.3777161,101.040802,128.8652191
29/12/2021,44.02838898,456.9614563,101.5328598,128.9792023
30/12/2021,43.94037628,455.6982422,101.0492935,128.5754852
31/12/2021,43.88169098,454.5498352,101.0615311,128.606369
